Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARGUMENTS
    ARGUMENT_LIST
    ARRAY
    ARRAY_DECLARATION
    COMMAND
    FUNCTION
    LIST
    NON_NULL
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> pipeline
Rule 2     program -> function_declaration
Rule 3     program -> array_declaration
Rule 4     program -> nested_if_statement
Rule 5     program -> expression
Rule 6     program -> for_loop
Rule 7     program -> list_expression
Rule 8     pipeline -> IDENTIFIER PIPE IDENTIFIER
Rule 9     function_declaration -> IDENTIFIER LPAREN RPAREN CUR_LPAREN CUR_RPAREN
Rule 10    array_declaration -> IDENTIFIER EQUALS LPAREN array_items RPAREN
Rule 11    nested_if_statement -> IF expression THEN compound_statement ELSEIF expression THEN compound_statement ENDIF
Rule 12    expression -> IDENTIFIER
Rule 13    expression -> expression COMMA IDENTIFIER
Rule 14    for_loop -> FOR IDENTIFIER IN list_expression DO compound_statement ENDFOR
Rule 15    list_expression -> IDENTIFIER
Rule 16    list_expression -> list_expression COMMA IDENTIFIER

Terminals, with rules where they appear

ARGUMENTS            : 
ARGUMENT_LIST        : 
ARRAY                : 
ARRAY_DECLARATION    : 
COMMA                : 13 16
COMMAND              : 
CUR_LPAREN           : 9
CUR_RPAREN           : 9
DO                   : 14
ELSEIF               : 11
ENDFOR               : 14
ENDIF                : 11
EQUALS               : 10
FOR                  : 14
FUNCTION             : 
IDENTIFIER           : 8 8 9 10 12 13 14 15 16
IF                   : 11
IN                   : 14
LIST                 : 
LPAREN               : 9 10
NON_NULL             : 
PIPE                 : 8
RPAREN               : 9 10
THEN                 : 11 11
WHITESPACE           : 
compound_statement   : 11 11 14
error                : 

Nonterminals, with rules where they appear

array_declaration    : 3
array_items          : 10
expression           : 5 11 11 13
for_loop             : 6
function_declaration : 2
list_expression      : 7 14 16
nested_if_statement  : 4
pipeline             : 1
program              : 0

